issn_l,citescore_analogo
0003-6951,3.57
0003-2700,6.14
0006-291X,2.29
0002-9378,1.68
0006-2960,2.3
0003-3022,2.38
0003-2697,3.07
0002-9505,0.83
0002-8614,2.24
0002-1962,1.61
0003-9993,0.71
0002-9637,1.5
0001-1541,3.45
0001-6489,0.78
0005-2736,2.28
0003-4916,2.31
0001-5172,1.73
0004-282X,0.19
0001-6314,0.52
0003-9969,2.02
0003-2719,1.94
0003-4746,1.35
0002-9440,3.14
0003-682X,4.49
0003-3197,1.43
0001-706X,2.26
0003-9985,2.23
0003-4983,0.0
0001-2815,0.0
0001-3765,1.15
0004-2749,0.6
0005-7959,0.67
0006-3088,1.62
0001-5547,0.97
0002-5232,0.21
0004-2730,0.0
0002-7014,0.74
0004-2803,1.04
0004-2773,0.06
0002-5216,0.08
0006-4971,1.18
0009-7322,1.93
0006-3495,0.42
0009-2614,2.56
0006-8993,2.9
0013-4651,3.36
0013-4686,4.47
0009-2673,3.03
0009-7330,4.62
0008-6223,10.71
0007-1048,2.39
0007-0920,5.91
0007-1188,4.23
0011-183X,2.13
0009-9236,3.32
0012-1622,1.5
0010-938X,9.72
0007-1145,1.98
0008-6363,4.05
0009-2541,2.85
0008-8749,2.7
0008-4166,2.36
0008-4034,2.04
0010-4825,6.98
0008-4212,1.98
0009-9120,1.65
0009-2797,4.4
0006-341X,1.26
0009-9163,1.79
0010-3624,2.44
0009-9104,3.56
0006-3185,0.3
0009-3084,1.96
0008-6312,1.21
0008-3984,0.97
0007-070X,3.32
0007-196X,0.54
0009-6725,0.17
0010-5236,0.24
0006-6079,0.3
0021-8979,2.68
0021-8995,2.44
0021-8561,5.56
0021-8812,0.73
0016-2361,6.69
0014-2999,3.99
0019-9567,3.44
0020-1693,2.88
0018-8158,1.93
0013-9351,7.2
0018-9545,4.34
0016-5751,0.31
0014-2980,2.95
0020-1383,1.75
0015-0193,1.26
0020-7608,2.67
0013-9580,4.03
0020-1324,1.2
0019-5456,0.84
0016-6480,1.73
0014-2336,1.56
0017-8748,3.03
0021-8944,0.53
0014-4894,1.47
0021-891X,3.24
0020-7519,2.08
0019-2805,3.56
0021-9045,0.67
0018-9391,5.86
0021-8782,1.69
0021-7557,2.27
0020-7128,2.99
0014-4800,3.1
0014-3065,3.35
0018-2214,0.0
0019-8366,0.95
0015-3826,0.27
0020-3653,0.25
0015-5683,1.75
0020-8868,0.1
0022-5347,0.31
0021-9606,3.81
0022-1767,0.65
0021-9584,2.84
0021-972X,4.82
0021-9797,9.84
0022-2860,4.82
0022-2461,3.69
0022-0248,2.15
0022-510X,0.81
0023-852X,1.56
0022-3468,1.55
0022-247X,1.02
0022-3093,3.24
0022-3166,2.51
0022-1147,3.4
0022-1007,9.03
0021-9967,1.82
0022-3697,5.36
0022-2313,3.42
0023-6438,6.17
0022-0957,5.29
0022-3573,2.98
0022-1112,1.49
0022-4766,1.19
0022-1139,0.95
0022-4715,1.34
0022-2291,1.64
0022-2615,2.72
0023-6837,0.26
0021-9975,0.3
0022-2631,1.96
0022-2933,0.66
0022-0299,0.84
0022-4197,1.91
0022-1511,0.76
0022-0426,0.82
0022-2895,0.9
0022-0175,3.41
0022-4707,0.89
0027-8424,7.66
0028-3878,1.37
0032-1052,1.42
0025-7974,1.72
0031-3998,2.21
0024-3205,5.65
0032-0889,5.69
0028-1042,1.39
0031-5125,2.11
0032-0943,0.5
0031-6768,4.41
0026-265X,4.11
0032-5910,4.27
0031-9023,2.71
0031-9384,2.04
0024-3795,0.71
0026-3672,4.98
0029-5981,2.66
0031-0182,2.09
0026-0495,7.94
0025-5718,1.71
0025-3162,2.04
0031-9406,0.45
0031-1820,1.58
0034-5288,1.58
0028-3940,2.06
0031-9120,0.9
0024-4066,1.43
0028-3886,0.52
0024-4074,1.54
0030-6665,1.31
0034-6659,1.26
0033-2933,1.04
0024-1164,1.34
0025-6501,0.07
0034-7094,0.0
0031-0239,1.77
0028-3843,1.52
0031-2983,1.6
0026-4970,0.0
0036-8075,18.57
0039-2499,1.58
0040-6090,2.43
0038-1098,3.09
0039-6028,2.11
0039-9140,6.05
0042-6822,2.53
0041-1345,0.82
0041-0101,1.47
0035-9203,1.58
0041-1132,1.45
0041-008X,2.82
0034-8007,0.1
0039-128X,2.35
0034-7167,0.57
0037-0738,2.44
0037-8682,1.39
0034-8910,1.72
0040-8166,2.28
0042-9686,3.3
0036-4665,1.18
0034-8309,0.36
0036-5599,0.0
0034-9240,0.36
0034-8554,0.06
0035-001X,0.66
0034-7116,0.53
0042-3955,0.14
0034-737X,0.45
0034-7612,0.48
0034-7183,0.25
0034-7280,0.26
0034-7299,0.0
0034-9690,0.38
0034-7108,0.0
0038-2337,0.24
0034-740X,0.25
0034-7140,0.06
0034-7272,0.0
0041-8781,0.0
0094-243X,0.44
0048-9697,10.21
0077-8923,3.18
0090-3493,0.99
0091-6749,1.6
0090-4295,0.95
0043-1354,11.47
0092-8674,36.42
0085-2538,11.91
0090-0036,2.25
0043-1648,5.19
0093-691X,2.36
0090-6778,4.38
0049-6979,3.16
0091-3057,2.52
0046-8177,1.97
0046-225X,1.62
0045-2068,4.05
0048-5772,3.06
0074-0276,1.58
0049-4747,1.5
0066-782X,0.93
0091-2751,0.93
0090-6964,2.39
0045-7906,6.44
0049-8254,1.54
0072-1050,1.63
0080-6234,0.49
0093-7355,1.08
0090-1229,0.0
0090-5550,0.94
0073-9855,0.11
0076-6046,0.1
0065-1737,0.3
0047-2085,0.29
0045-6888,0.73
0071-1276,0.0
0073-4721,0.9
0046-9939,0.65
0073-4705,1.33
0098-7484,7.96
0095-1137,3.8
0099-2399,3.11
0098-1354,4.47
0095-8972,1.69
0100-204X,0.54
0100-4042,0.3
0098-6445,2.09
0098-5589,5.28
0098-9886,1.26
0095-3628,3.8
0100-879X,1.7
0101-2061,0.66
0100-0683,1.41
0094-5145,1.49
0100-7203,1.67
0100-736X,0.65
0100-6991,0.57
0100-3984,0.7
0100-5502,0.41
0100-8307,0.28
0100-6916,1.13
0100-8358,0.0
0100-0233,0.2
0100-8404,1.6
0101-3173,0.56
0101-2800,0.56
0100-0888,0.05
0100-5405,0.03
0100-4670,0.73
0101-3289,0.27
0100-316X,1.06
0101-2657,0.09
0101-3335,0.04
0100-3283,0.12
0101-1812,0.1
0100-0039,0.0
0100-3674,0.38
0100-7467,0.0
0100-7912,0.02
0102-311X,1.41
0102-0935,0.53
0102-0536,0.98
0102-3616,0.33
0102-3306,0.91
0101-9759,0.46
0102-3772,0.22
0101-7330,0.64
0102-4698,0.53
0102-5716,0.16
0101-9031,0.21
0102-4450,0.19
0102-5473,0.09
0102-0188,0.16
0102-4809,0.09
0101-7136,0.26
0101-4714,0.03
0102-4175,0.05
0101-9074,0.06
0101-4846,0.08
0101-708X,0.24
0101-7438,0.69
0102-3098,0.48
0102-5430,0.12
0102-5767,0.4
0101-7004,0.24
0101-5001,0.0
0101-8841,0.04
0101-9880,0.0
0102-2717,0.17
0101-465X,0.15
0102-3527,0.02
0102-3586,0.0
0102-4442,0.02
0101-4838,0.0
0101-8108,0.0
0102-6437,0.0
0102-3888,0.07
0101-8701,0.12
0102-1222,0.07
0103-5053,0.76
0102-7638,1.11
0103-2100,0.5
0102-8650,1.33
0103-1104,0.73
0103-4014,0.75
0102-6933,0.53
0103-0582,1.26
0102-7972,2.39
0102-7182,0.08
0102-6720,1.17
0103-1570,0.43
0103-166X,0.49
0103-507X,0.0
0102-6801,0.04
0103-2003,0.73
0103-5118,0.03
0103-1643,0.0
0103-4111,0.13
0103-1716,0.06
0102-9169,0.03
0102-8030,0.93
0103-3638,0.1
0103-1813,0.34
0102-7735,0.03
0102-8758,0.09
0102-6712,0.83
0103-183X,0.0
0103-1538,0.13
0102-7077,0.1
0103-2178,0.11
0103-3948,0.0
0103-4332,0.02
0102-8308,0.18
0103-3123,0.6
0102-8464,0.16
0103-0620,0.0
0103-1090,0.11
0103-4065,0.11
0103-409X,0.0
0103-8478,0.55
0104-1169,0.66
0103-9733,2.21
0104-0707,0.55
0103-9016,0.88
0104-1290,0.59
0103-9954,0.74
0103-5355,0.3
0103-6440,1.51
0104-1428,1.24
0103-7331,0.54
0103-846X,1.28
0104-0014,1.09
0103-7013,0.17
0104-3552,0.27
0104-1282,0.74
0103-7307,0.14
0103-6564,0.36
0103-5150,0.44
0103-6513,1.53
0103-863X,0.48
0104-1010,0.0
0104-0588,0.14
0103-636X,0.44
0103-6971,0.15
0103-6122,0.24
0103-7706,0.11
0104-0618,0.51
0104-236X,0.11
0103-5371,0.1
0104-3293,0.22
0104-1037,0.05
0103-8842,0.06
0104-1886,0.0
0104-2777,0.07
0103-5665,0.0
0103-8699,0.11
0103-8486,0.18
0104-3463,0.0
0103-7978,0.17
0109-5641,2.21
0104-4230,1.27
0105-2896,9.09
0112-1642,7.96
0105-6263,0.0
0120-4157,0.79
0104-5970,0.16
0120-8322,0.46
0104-4060,0.25
0104-6632,1.43
0104-3579,0.08
0120-0488,0.27
0120-5307,1.53
0104-754X,0.28
0104-7809,0.12
0120-0534,0.88
0104-530X,0.7
0104-6829,0.12
0104-7795,0.03
0104-7043,0.17
0120-2812,0.96
0104-8740,0.05
0104-4036,0.69
0120-0011,2.03
0104-8481,0.05
0104-8775,0.04
0104-5962,0.17
0104-3757,0.12
0104-639X,0.1
0104-9712,0.17
0104-9224,0.91
0121-215X,1.08
0104-8929,0.02
0120-9965,1.33
0104-6497,0.65
0104-4931,0.0
0104-6330,0.0
0104-4486,0.0
0104-6578,0.33
0104-7841,0.03
0140-6736,18.01
0146-0404,3.23
0141-8130,7.79
0146-9592,2.98
0148-396X,0.84
0161-6420,3.2
0161-8105,0.62
0160-5682,2.08
0144-8420,0.91
0147-8389,1.0
0148-7299,0.0
0143-4004,0.96
0162-0134,2.34
0145-482X,0.6
0143-005X,2.55
0143-5221,4.31
0144-3615,1.78
0140-0118,3.18
0145-2134,2.9
0148-6071,2.11
0143-2885,3.95
0137-5881,2.54
0143-7496,3.7
0129-1831,1.0
0145-8876,2.48
0148-5598,7.33
0147-9563,1.72
0161-2840,1.72
0161-813X,2.61
0141-9838,0.88
0161-4754,0.46
0145-5680,1.79
0129-167X,0.52
0149-6085,2.52
0149-0451,2.54
0162-3109,0.0
0162-2889,2.14
0139-3006,0.68
0124-0064,1.56
0121-4500,0.89
0169-4332,5.68
0168-8278,1.92
0167-577X,2.42
0167-5273,2.16
0167-7322,5.69
0163-2116,1.6
0165-0327,4.27
0167-6369,3.77
0168-3659,9.39
0166-4328,2.61
0168-1656,3.46
0165-1781,4.07
0166-1280,0.0
0165-5876,1.25
0170-0839,3.77
0165-2478,2.53
0165-0114,2.38
0165-0270,2.59
0163-4984,3.16
0166-8641,0.38
0167-594X,2.59
0168-1702,3.36
0172-0643,1.05
0165-2370,6.26
0166-445X,4.09
0167-7012,1.6
0167-1987,6.58
0172-4622,4.88
0167-4943,4.07
0171-2985,1.64
0172-2190,2.54
0167-9899,0.0
0165-7380,1.59
0169-8141,3.17
0166-4972,7.7
0175-7571,1.29
0165-1838,0.0
0165-2125,2.25
0167-8396,1.59
0165-0521,0.56
0195-9131,0.4
0255-5476,2.25
0195-668X,2.48
0190-9622,1.05
0254-0584,5.06
0194-911X,2.89
0196-8904,10.87
0175-7598,6.19
0223-5234,5.44
0198-8859,0.91
0196-6553,1.01
0217-9792,2.09
0217-751X,1.12
0195-6663,3.45
0217-7323,1.31
0195-6701,2.3
0192-8651,2.49
0192-0790,1.81
0256-7040,1.09
0254-6299,2.86
0254-5330,3.28
0250-7005,1.4
0197-4572,1.97
0250-4707,2.01
0213-9111,0.27
0250-6807,1.85
0179-1613,0.87
0190-6011,3.95
0195-6671,1.48
0251-5350,2.4
0191-3123,1.04
0187-893X,0.57
0212-4521,0.74
0219-1997,0.85
0211-5638,0.09
0189-6725,0.78
0188-8145,1.34
0254-9247,0.39
0185-3325,0.74
0212-8799,0.24
0272-9172,0.0
0272-8842,5.34
0263-6352,0.52
0257-8972,6.43
0268-3768,3.56
0273-1223,3.58
0278-2391,0.85
0268-1161,1.39
0277-5387,2.37
0295-5075,1.94
0263-8762,6.78
0278-6915,2.65
0261-5614,5.15
0264-1275,5.36
0300-5771,4.25
0266-4356,0.44
0300-0664,1.87
0260-8774,4.96
0275-004X,1.34
0268-3369,2.88
0273-2289,2.7
0268-2575,2.91
0278-4297,1.25
0268-2605,4.5
0264-0414,3.01
0278-5846,3.42
0300-8126,3.65
0264-2751,6.07
0266-8254,1.93
0271-3683,1.54
0271-5333,3.05
0300-5577,1.48
0268-8921,2.32
0263-2136,1.48
0270-1367,1.45
0272-4634,1.27
0278-0240,1.0
0279-5442,0.97
0267-8179,1.62
0260-7476,1.83
0302-9743,1.42
0305-1048,14.21
0304-8853,2.54
0304-3940,1.82
0306-4522,2.5
0301-0104,2.44
0302-766X,2.48
0301-2115,1.33
0304-4165,2.69
0306-5251,2.05
0301-4851,3.08
0300-8177,3.93
0300-9084,2.77
0304-4017,2.28
0303-7207,3.25
0306-8919,4.48
0303-8467,1.84
0306-3674,5.4
0309-0167,2.72
0309-1740,5.43
0303-6979,4.64
0300-9475,1.59
0305-1870,1.74
0300-8584,2.39
0300-8916,0.93
0301-472X,0.69
0301-486X,2.77
0305-0270,2.07
0308-521X,5.14
0306-4565,2.56
0301-4460,1.93
0302-282X,2.77
0304-419X,6.52
0309-524X,1.88
0300-9831,1.48
0301-0406,0.15
0303-7657,0.44
0306-5456,0.0
0304-2847,1.35
0304-2685,0.13
0370-2693,4.08
0361-1981,1.68
0370-1972,1.72
0340-6245,2.83
0363-6135,2.85
0340-5354,4.15
0340-6199,2.32
0364-5134,4.52
0363-6119,1.81
0344-0338,4.04
0362-2525,1.11
0343-8651,2.25
0344-5704,2.04
0341-2695,2.33
0367-326X,2.19
0315-162X,0.98
0340-7004,4.96
0334-018X,0.86
0340-0131,2.72
0344-5607,1.77
0365-0596,1.54
0363-3624,1.1
0360-3997,4.6
0370-4106,0.0
0370-4661,0.39
0342-5282,1.1
0360-1234,1.72
0340-2096,0.83
0363-0269,0.7
0363-0242,1.61
0361-7734,1.84
0360-2532,3.95
0361-6525,1.05
0361-073X,1.1
0311-5518,1.94
0327-9545,1.55
0326-7091,0.06
0328-820X,0.02
0352-9568,1.62
0366-0567,0.0
0375-9601,2.67
0378-7753,7.07
0378-1097,1.6
0378-4371,2.73
0378-1119,2.7
0378-5173,5.92
0378-8741,4.86
0377-0427,1.77
0587-4246,0.66
0378-7796,4.12
0378-5122,2.02
0377-0486,1.63
0390-6078,1.59
0377-8401,2.31
0378-3782,1.88
0531-5565,3.59
0378-4320,1.82
0378-1909,1.34
0378-7346,2.03
0390-6663,0.96
0482-5004,0.0
0370-6583,0.59
0378-1844,0.11
0717-3458,3.16
0716-1549,0.29
0392-2936,0.32
0440-6605,0.73
0560-4613,0.33
0511-9618,0.87
0391-2078,2.69
0390-5616,0.97
0576-9787,1.23
0394-6169,0.81
0717-6945,0.69
0717-2079,0.33
0717-6767,0.0
0394-6975,0.42
0375-0183,0.69
0716-4491,0.05
0425-4082,0.04
0732-183X,1.43
0849-6757,0.0
0735-1097,1.0
0743-7463,4.19
0753-3322,7.62
0721-832X,2.12
0731-7085,3.11
0832-610X,2.24
0737-0806,0.63
0770-3198,1.83
0724-8741,3.27
0767-0974,0.36
0739-1102,2.46
0737-4038,7.71
0732-8893,1.66
0733-9372,1.43
0737-3937,2.82
0735-0414,1.75
0785-3890,3.48
0722-4060,1.32
0717-9367,0.42
0736-2935,0.17
0742-0528,1.95
0721-7595,3.47
0730-4625,0.71
0733-9496,2.03
0765-1597,0.57
0748-1187,1.55
0733-4648,1.5
0739-9332,1.19
0778-7367,2.67
0738-0151,0.82
0792-4259,0.58
0718-560X,0.94
0736-5829,1.33
0720-213X,0.73
0860-021X,2.95
0718-0306,0.0
0718-7475,0.0
0870-1741,0.08
0892-6638,2.83
0888-5885,3.73
0885-8993,4.59
0884-1616,2.42
0885-3924,0.8
0885-8977,3.32
0888-7543,2.96
0887-3585,1.88
0894-9115,1.4
0882-4010,3.33
0889-2229,1.2
0883-9441,1.51
0886-022X,3.45
0893-3952,6.42
0895-9811,1.51
0897-3806,1.92
0891-4222,2.7
0873-2159,0.0
0894-1130,0.98
0885-0666,1.9
0891-6934,4.12
0891-5520,2.64
0891-2963,1.22
0885-8624,4.17
0870-2551,0.84
0897-1897,2.09
0882-0139,2.1
0892-7014,2.12
0887-7963,1.62
0882-8245,1.48
0895-2779,1.5
0887-2171,1.15
0899-0220,0.61
0874-0283,0.27
0885-1158,0.87
0871-4657,0.1
0874-2049,0.44
0871-9187,0.63
0871-018X,0.0
0873-1152,0.17
0925-8388,5.46
0923-7534,1.35
0921-4526,3.5
0925-4005,7.48
0927-7757,5.04
0921-4534,1.52
0930-2794,2.78
0926-9959,2.95
0926-6690,5.97
0926-860X,3.16
0925-3467,5.13
0920-5861,5.06
0921-5107,4.97
0927-7765,4.66
0927-0256,3.57
0924-8579,3.65
0928-0987,3.85
0925-5273,8.54
0930-7516,1.65
0929-8673,2.49
0905-7161,3.2
0899-9007,2.34
0928-0707,4.35
0902-0063,1.42
0921-4488,1.47
0920-4741,5.02
0930-1038,1.78
0904-2512,1.4
0915-5287,0.76
0909-8836,1.24
0920-1742,2.62
0920-5063,3.32
0925-1022,1.11
0921-9668,3.09
0928-4680,2.99
0925-4692,4.3
0926-7220,3.58
0906-6691,1.54
0914-7470,2.15
0929-6441,0.44
0944-1344,5.39
0950-0618,8.55
0953-8984,2.16
0946-2716,4.19
0932-0067,2.71
0945-6317,2.07
0950-1991,3.37
0953-816X,2.38
0932-0113,2.21
0951-4198,1.59
0931-041X,1.94
0941-4355,1.73
0950-5423,4.24
0954-6111,1.97
0953-2048,2.98
0944-7113,7.85
0933-7407,3.22
0954-4062,1.59
0952-8369,1.42
0954-3899,2.35
0937-3462,1.39
0948-6143,2.49
0947-7349,1.6
0948-5023,3.11
0954-0121,1.1
0939-4753,2.7
0951-3590,2.32
0931-2048,1.27
0939-4451,4.28
0954-6928,1.24
0952-3871,1.93
0946-672X,3.53
0943-1853,1.23
0931-2250,2.54
0953-7287,5.95
0952-8091,0.16
0931-2668,1.51
0954-0261,2.4
0954-0105,5.46
0944-2006,1.33
0959-6526,11.69
0959-8049,2.36
0960-894X,1.89
0957-4174,6.5
0960-1481,8.58
0960-0779,5.3
0966-6362,1.26
0956-7135,6.25
0960-8923,2.47
0962-1067,2.94
0962-8436,9.08
0963-8288,1.82
0961-9534,4.6
0959-3330,1.75
0959-8103,2.17
0961-2033,1.76
0957-4530,2.92
0960-3115,2.85
0958-0670,2.26
0962-9351,1.95
0963-7486,3.52
0960-8931,1.74
0962-1105,2.95
0959-4973,1.81
0960-3271,2.85
0965-1748,2.6
0965-2299,3.1
0961-5423,0.68
0964-3397,3.1
0959-8278,2.31
0958-7578,0.78
0959-3985,1.28
0960-3123,1.77
0959-9851,2.34
0958-2592,1.21
0959-3543,1.69
0962-8827,0.43
0959-9673,1.21
0959-2709,2.23
0966-7903,0.89
1022-6680,4.61
1029-8479,5.13
1007-9327,3.66
0968-0896,2.61
1010-6030,3.65
1026-8022,1.44
0967-5868,1.43
1040-0397,2.09
0981-9428,5.0
