issn_l,citescore_analogo
1023-3830,4.42
0969-2126,4.21
1040-8428,5.01
0973-1482,1.26
0968-0160,1.58
1040-6387,1.18
0967-3334,2.53
1020-4989,1.53
0967-6120,3.08
1027-3719,1.31
1021-7770,12.58
1040-7278,4.07
1015-1621,2.28
0997-7546,1.82
1022-6508,0.92
1024-5332,1.71
1023-6198,0.96
0971-9202,0.39
0972-1525,2.1
1036-1073,1.71
0972-124X,0.61
0969-997X,1.26
0971-7196,1.02
1015-2008,1.12
1008-9969,0.0
0972-9062,0.99
1040-841X,6.41
1026-7999,1.3
1011-2251,0.26
1011-484X,0.31
0974-0333,1.55
1064-3745,1.08
1058-4838,5.01
1046-6673,0.4
1048-891X,0.49
1068-9265,1.57
1059-9495,1.68
1043-6618,9.92
1043-4666,3.1
1064-8011,1.99
1071-3581,1.39
1052-3057,2.59
1047-9511,0.7
1051-9815,1.06
1059-910X,2.61
1050-7256,5.59
1058-0468,2.14
1046-7408,2.32
1059-1311,2.19
1042-0533,1.48
1057-0829,2.04
1055-6656,1.15
1063-5157,5.58
1060-1325,2.14
1056-8727,2.61
1040-872X,2.37
1050-6411,2.03
1053-8127,1.22
1064-1963,3.7
1061-3773,2.8
1045-1056,2.59
1063-8652,1.06
1062-0303,0.84
1046-3976,4.35
1064-7449,1.0
1054-7738,1.55
1066-9817,1.43
1064-1955,2.8
1061-3749,0.46
1055-4181,1.13
1064-9506,1.14
1091-8213,0.09
1098-0121,0.0
1101-1262,0.38
1099-0682,1.56
1089-7798,2.92
1096-7192,0.6
1082-0132,1.2
1095-6433,2.11
1097-0339,0.75
1120-8694,0.54
1120-6721,1.12
1094-7159,0.44
1072-3714,2.48
1089-9472,0.91
1096-4959,2.22
1082-6084,1.15
1076-1608,0.98
1092-7875,1.43
1099-0062,0.0
1093-3263,2.26
1084-9521,4.13
1094-2912,3.82
1076-1551,7.21
1079-9907,1.51
1080-7039,1.7
1079-9796,1.73
1092-9134,1.41
1092-8758,2.06
1093-5266,0.68
1076-6294,1.28
1088-1913,3.05
1085-9489,1.58
1098-8823,3.08
1074-9357,1.83
1080-0549,7.37
1074-7931,0.98
1071-412X,0.0
1083-3196,0.68
1087-1640,1.62
1091-367X,1.05
1175-5326,0.56
1144-0546,2.5
1201-9712,2.18
1179-3155,0.52
1328-8067,0.46
1290-0729,4.63
1313-2970,1.03
1320-5358,1.27
1323-1650,1.79
1121-8428,2.07
1286-4579,3.14
1176-9106,3.1
1279-7707,4.36
1129-7298,1.38
1176-9092,3.08
1286-0115,0.55
1219-4956,3.55
1172-7047,6.43
1230-2821,1.26
1322-7114,1.82
1134-3478,2.09
1179-1411,1.34
1319-2442,0.04
1229-845X,1.64
1319-6103,5.39
1138-7416,2.32
1324-4272,1.35
1138-1728,0.27
1175-3277,3.46
1130-1406,1.56
1309-0380,0.72
1179-5549,2.57
1280-9659,0.89
1177-9322,2.47
1178-7058,1.82
1137-2729,0.07
1134-4539,0.0
1179-1543,6.17
1179-5735,2.23
1177-9314,0.0
1383-5866,8.54
1388-6150,4.04
1364-8535,6.84
1368-5031,0.85
1387-7003,5.49
1389-9457,1.06
1367-2630,2.81
1387-2877,2.63
1353-8020,1.42
1381-6128,2.48
1364-5072,2.57
1359-5113,4.96
1368-9800,2.44
1388-2481,3.86
1388-0764,3.48
1386-6532,3.12
1362-4393,1.59
1369-3786,3.48
1369-703X,3.3
1364-5021,2.26
1364-727X,2.05
1342-937X,5.34
1382-6689,3.39
1383-5718,2.29
1383-5769,1.36
1360-8592,1.39
1360-7863,2.07
1381-1177,0.0
1347-8613,2.53
1381-1991,3.43
1354-750X,2.02
1350-4622,3.42
1350-6129,3.05
1343-8786,0.25
1385-2256,6.06
1358-2267,1.43
1389-2029,5.73
1362-0436,2.65
1367-5567,4.6
1331-1441,1.47
1413-8123,0.97
1413-8670,0.14
1398-2273,1.53
1414-3283,0.74
1413-7054,1.26
1413-3555,0.62
1413-9596,0.26
1413-2478,0.33
1389-9600,2.13
1413-7852,0.52
1413-4152,0.62
1413-7895,0.06
1413-7372,0.29
1414-381X,1.06
1413-8557,0.3
1414-3984,0.39
1413-389X,0.0
1409-4258,0.98
1413-8271,0.23
1413-9936,0.73
1413-294X,1.95
1414-0543,0.91
1413-9855,0.18
1413-6538,0.5
1405-9436,0.2
1413-3482,0.41
1414-4077,0.33
1414-3518,0.11
1413-0939,0.01
1413-8638,0.25
1414-4190,0.02
1413-7321,0.08
1409-0724,0.36
1413-0416,0.05
1413-3342,0.0
1409-4568,0.5
1413-3024,0.12
1413-4063,0.19
1413-2087,0.0
1413-1498,0.06
1414-7327,0.0
1415-4366,1.26
1415-4757,1.41
1414-8536,0.28
1414-8145,0.43
1415-790X,0.87
1414-9893,0.31
1415-4714,0.09
1415-5273,0.71
1414-526X,0.67
1415-076X,0.21
1414-5731,0.09
1414-753X,0.36
1415-4676,0.06
1414-7564,0.07
1415-0980,0.73
1415-7128,0.11
1415-2177,0.0
1414-7416,0.11
1415-1928,0.05
1415-7713,0.28
1414-5138,0.11
1414-8862,1.26
1414-462X,0.6
1415-2762,0.34
1415-2843,0.13
1414-4980,1.05
1414-512X,0.16
1415-2150,0.3
1415-7314,0.12
1414-5235,0.25
1414-6312,0.05
1414-722X,0.22
1415-5796,0.0
1414-7165,0.06
1414-4425,0.46
1414-6975,1.15
1415-5893,0.14
1415-398X,0.0
1415-7977,0.0
1422-0067,5.76
1424-8220,4.49
1420-3049,5.19
1431-9276,0.59
1462-0324,1.98
1434-6044,4.64
1433-9277,0.27
1439-6319,2.35
1432-7643,1.9
1424-8247,5.14
1440-2440,1.8
1432-2234,1.79
1447-0756,1.24
1432-8488,3.1
1432-6981,3.51
1424-2818,1.92
1431-6730,2.28
1444-1586,1.63
1436-6207,3.43
1442-9985,1.12
1432-8917,2.05
1420-4096,1.67
1438-4639,3.28
1438-793X,3.39
1415-8876,0.56
1415-8264,0.31
1447-073X,1.24
1415-9805,0.23
1415-8426,0.18
1415-8167,0.05
1415-8175,0.12
1415-9945,0.04
1415-9104,0.06
1450-104X,1.21
1415-9848,0.33
1435-5930,2.84
1432-4385,1.47
1415-837X,0.0
1415-8973,0.2
1450-5959,0.38
1463-9076,3.2
1471-2458,4.08
1464-780X,6.49
1471-2407,3.47
1471-2164,3.92
1472-6963,3.36
1471-2334,2.7
1470-1626,3.36
1471-2474,2.62
1476-4954,1.56
1473-3099,10.72
1471-2393,2.56
1471-2431,2.14
1471-2180,3.73
1473-2130,2.66
1471-2369,2.48
1473-0502,0.68
1476-511X,6.89
1467-3037,3.8
1474-5151,1.5
1471-4922,3.04
1477-7525,2.94
1473-7140,2.44
1462-2416,1.44
1472-9792,2.06
1476-9271,2.68
1467-3010,2.85
1476-4431,0.92
1472-684X,3.38
1466-853X,1.86
1477-7835,4.03
1473-3145,1.59
1464-7141,4.23
1466-0970,0.79
1476-3141,1.58
1474-8185,1.93
1471-2172,2.84
1476-4172,1.21
1476-0711,5.84
1472-8923,0.18
1477-9226,3.08
1513-7368,1.56
1516-6600,0.19
1516-1439,1.0
1516-8913,1.4
1516-4446,0.84
1477-9072,1.77
1516-1846,0.13
1516-3180,0.93
1516-3725,0.6
1516-8484,0.0
1516-7313,0.33
1516-7275,1.9
1514-3465,0.15
1516-3210,0.09
1516-4136,0.29
1516-4896,0.5
1516-2168,0.22
1516-5388,0.19
1516-7704,0.67
1516-4381,0.32
1516-3083,0.02
1516-3687,0.24
1516-1498,0.26
1516-8034,0.0
1516-084X,0.27
1516-3717,0.0
1479-389X,0.34
1516-0858,0.2
1516-0939,0.53
1516-8182,0.17
1514-0105,0.09
1516-2567,0.1
1516-3091,0.02
1516-2664,0.17
1516-0785,0.08
1516-4020,0.05
1516-1579,0.07
1516-7356,0.0
1516-5477,0.11
1517-8382,2.14
1517-7076,1.62
1517-8692,18.0
1518-1634,0.49
1517-3852,0.48
1517-9702,0.38
1517-1949,0.13
1518-1944,0.35
1517-0276,0.0
1517-0306,0.16
1517-6398,0.77
1517-106X,0.04
1517-2473,0.2
1517-5545,0.14
1517-6312,0.07
1517-9869,0.04
1517-7874,0.0
1517-9699,0.04
1517-1256,0.14
1518-2002,0.16
1517-1000,0.22
1517-395X,0.15
1517-1108,0.03
1516-9375,0.0
1517-591X,0.0
1517-4492,0.09
1517-9443,0.0
1518-2886,0.06
1517-0241,0.06
1516-9286,0.02
1517-6770,0.0
1518-2851,0.1
1517-3941,0.15
1517-6096,0.13
1517-1914,0.0
1518-1243,0.06
1517-848X,0.22
1517-7947,0.17
1517-4689,0.04
1517-8048,0.71
1519-6984,0.82
1519-566X,1.63
1518-9740,0.09
1518-5370,0.1
1519-0501,0.55
1518-3483,0.08
1519-3829,0.33
1518-7853,0.57
1518-5648,0.07
1519-1125,0.19
1519-1540,0.49
1519-6089,0.36
1518-5192,0.07
1519-387X,0.06
1519-3322,0.11
1518-7632,0.34
1518-367X,0.6
1519-5902,0.26
1519-4183,0.05
1518-7934,0.13
1518-6369,0.14
1519-6569,0.02
1518-7640,0.12
1518-8795,0.38
1518-4684,0.04
1519-0919,0.05
1519-3993,0.1
1519-275X,0.06
1519-7611,0.14
1519-5392,0.12
1519-1397,0.27
1519-6240,0.0
1519-4906,0.64
1519-3640,0.18
1518-9325,0.2
1518-8221,0.1
1519-2512,0.0
1519-5287,0.15
1518-9341,0.03
1518-3408,0.0
1520-5207,3.1
1535-3699,2.15
1522-1601,2.81
1530-437X,3.56
1539-3755,0.0
1533-4880,0.0
1536-1276,7.07
1522-1946,0.89
1537-744X,3.06
1525-4135,2.17
1525-5050,2.36
1525-8610,1.73
1526-498X,2.9
1521-6616,2.49
1520-4081,2.62
1522-7235,2.65
1532-0456,2.9
1520-9512,1.88
1524-1602,1.19
1527-7941,1.19
1524-9557,2.03
1526-8209,2.11
1524-9042,1.17
1536-7290,2.62
1525-1578,2.65
1530-3667,1.49
1526-954X,1.33
1523-3804,5.93
1532-2998,2.63
1524-8380,4.73
1536-2310,2.39
1538-9472,0.68
1536-1365,2.16
1519-8928,1.18
1519-7778,0.07
1519-7859,0.0
1519-874X,0.37
1519-8421,0.0
1519-9894,0.07
1519-955X,0.23
1556-5068,0.21
1552-5260,1.65
1547-5271,0.99
1552-4825,1.19
1553-7366,4.81
1545-5009,1.35
1549-9618,4.8
1550-7289,0.68
1549-9596,4.51
1556-7036,2.19
1559-047X,0.43
1555-9475,1.29
1554-8929,3.32
1552-5430,0.16
1548-0992,1.93
1541-6933,2.28
1551-7144,1.49
1556-679X,0.0
1543-3080,1.67
1555-0265,2.5
1559-2723,2.21
1558-9447,1.35
1550-7033,0.64
1558-7673,2.23
1545-9683,3.11
1558-7878,1.44
1559-8276,1.68
1551-3815,0.57
1549-5418,0.0
1541-1389,0.17
1550-0594,1.62
1556-3707,0.25
1553-3840,1.15
1557-1858,2.67
1550-8943,0.0
1539-4492,1.25
1543-8627,1.47
1547-2442,2.86
1543-3633,0.59
1550-8579,0.0
1600-5368,0.0
1572-6657,3.89
1567-5769,5.12
1568-4946,5.73
1590-1874,1.84
1612-1872,2.56
1572-1000,1.65
1613-4125,3.12
1579-1726,1.03
1567-1348,2.28
1594-0667,4.9
1566-0702,2.26
1615-7591,4.28
1591-8890,4.58
1569-9048,1.44
1567-5394,3.64
1600-4469,4.66
1568-1637,15.06
1566-2543,5.33
1573-3882,3.14
1598-9992,1.01
1590-4261,5.03
1573-3149,2.0
1610-3653,27.36
1614-2942,2.1
1609-0985,2.17
1574-4647,0.0
1570-162X,0.84
1569-5794,1.51
1571-5744,0.8
1573-6105,3.87
1571-5124,1.92
1571-4675,0.0
1574-8928,1.53
1577-0354,0.0
1573-1782,1.28
1578-665X,5.51
1560-909X,0.13
1569-1861,1.31
1612-7617,1.0
1660-4601,2.89
1664-3224,4.81
1664-302X,4.74
1664-462X,4.71
1663-9812,4.35
1664-2295,2.63
1664-042X,3.41
1664-8021,2.53
1662-5161,3.04
1660-8151,1.49
1663-4365,4.16
1674-1137,2.33
1662-5153,3.08
1663-2818,2.49
1665-2681,1.26
1674-2001,3.35
1646-2890,0.13
1661-8556,3.01
1616-5047,1.4
1640-5544,2.7
1657-5830,0.0
1657-9267,0.38
1642-431X,2.11
1662-680X,0.5
1660-2129,0.0
1645-0086,0.59
1657-5997,0.68
1676-188X,0.15
1676-1871,0.11
1676-1030,0.27
1643-8876,0.78
1646-107X,0.0
1659-0104,0.25
1666-485X,0.06
1646-9895,0.35
1647-2160,0.09
1643-8698,0.0
1665-2436,0.34
1676-0727,0.04
1676-1669,0.07
1676-5680,0.11
1676-546X,0.28
1677-5538,2.74
1678-0345,0.12
1676-4285,0.21
1677-3861,0.15
1676-3041,0.14
1677-5449,0.64
1676-2584,0.09
1677-5090,0.09
1676-2592,0.2
1676-2444,0.0
1676-1901,0.39
1677-1303,0.16
1677-1028,0.05
1676-8329,0.57
1676-689X,1.0
1676-5435,0.15
1677-1168,0.0
1677-2334,0.17
1676-9732,0.28
1676-8019,0.09
1677-8510,0.12
1678-166X,0.15
1677-6097,0.13
1676-5443,0.05
1676-1995,0.35
1677-0471,0.0
1676-3939,0.49
1676-8868,0.44
1677-9061,0.0
1676-8485,0.41
1677-9770,0.1
1676-2649,0.0
1677-0234,0.09
1677-2970,0.0
1676-6806,0.0
1676-3793,0.1
1677-9762,0.11
1677-7298,0.17
1678-5878,2.62
1687-8132,2.66
1687-9627,0.53
1679-4974,0.25
1678-7757,2.36
1687-5443,1.35
1678-6343,0.18
1679-4508,0.75
1679-9275,0.52
1679-3749,0.05
1679-6225,1.53
1679-9283,0.4
1678-7544,0.75
1679-7817,1.02
1687-157X,2.6
1678-5428,0.13
1678-9180,2.02
1678-2410,0.3
1680-743X,1.18
1678-5622,0.09
1678-6602,0.0
1679-4435,0.41
1679-768X,0.1
1679-9291,0.29
1678-765X,0.68
1679-7930,0.0
1679-2009,0.09
1687-9589,1.21
1679-2300,0.5
1679-4605,0.01
1679-8171,5.47
1679-348X,0.01
1679-5679,0.1
1679-3404,0.03
1679-3390,0.0
1679-7388,0.0
1678-8346,0.06
1679-1983,0.24
1678-698X,0.0
1679-4311,0.0
1742-6588,0.45
1741-427X,1.4
1745-6215,2.01
1696-8352,0.17
1735-1472,3.61
1745-2473,10.67
1701-2163,0.86
1742-4801,1.98
1742-5662,3.69
1699-048X,2.34
1687-9686,2.04
1710-3568,1.24
1734-1140,3.45
1715-5312,2.52
1745-5863,2.1
1698-4447,1.83
1687-966X,1.87
1744-3121,0.98
1726-4634,0.95
1742-7967,0.32
1741-1645,0.35
1744-3881,2.76
1710-1484,2.76
1741-038X,8.44
1741-0541,1.1
1695-6141,0.87
1692-715X,4.19
1744-6961,0.6
1746-0689,1.2
1742-3953,0.88
1732-3991,1.04
1740-2522,0.0
1740-8822,0.39
1688-4094,0.59
1728-869X,2.95
1726-037X,0.0
1726-3255,0.28
1688-2873,0.0
1688-7026,0.42
1688-535X,0.0
1792-1074,1.93
1759-9660,2.46
1748-0221,1.29
1756-0500,1.6
1746-8094,4.45
1756-3305,3.57
1752-1947,0.95
1751-6161,3.74
1748-670X,0.0
1792-8036,2.25
1755-4535,2.1
1747-6585,1.26
1756-8919,2.91
1752-8054,4.11
1748-6041,3.87
1751-7907,6.09
1746-0913,2.64
1806-1117,0.41
1746-1596,3.49
1750-743X,2.06
1748-3107,1.52
1752-0363,1.84
1758-2229,2.85
1758-1869,1.19
1759-7269,2.5
1754-2731,4.47
1755-7682,0.0
1750-9378,2.53
1752-458X,2.64
1751-7575,3.97
1746-4358,2.92
1751-8423,1.12
1757-4749,4.45
1746-160X,3.1
1750-6166,3.58
1755-2540,0.52
1806-0013,0.0
1794-4724,0.2
1749-7728,3.71
1757-9597,1.38
1807-5932,1.62
1807-0302,2.06
1806-8324,1.75
1806-3713,0.98
1806-3845,0.04
1806-1222,0.19
1806-3365,0.13
1806-2636,0.34
1807-5053,0.31
1806-2563,0.54
1806-6356,0.09
1807-5509,0.06
1807-2194,0.03
1808-0448,0.0
1807-3859,0.02
1806-6755,0.22
1806-6976,0.14
1807-0221,0.07
1807-989X,0.03
1806-3993,0.04
1806-6720,0.96
1808-1355,0.03
1806-8405,0.58
1808-0251,0.0
1807-1821,0.08
1807-7307,0.18
1807-8338,0.14
1806-5104,0.36
1807-8214,0.02
1806-4906,0.11
1807-6971,0.02
1807-1325,0.14
1806-2695,0.1
1806-1362,0.13
1806-2490,0.0
1806-9495,0.0
1806-5627,0.09
1806-9652,0.08
1806-9509,0.0
1806-6062,0.0
1809-127X,0.42
1808-8686,1.22
1809-6107,1.67
1809-0583,0.11
1809-4864,1.08
1808-2793,0.29
1809-2950,0.19
1809-5909,0.42
1808-1851,0.12
1809-0044,0.15
1809-4031,0.44
1808-270X,0.19
1809-6077,0.12
1809-5208,0.42
1809-3876,0.29
1808-3781,0.13
1809-0249,0.26
1809-3957,0.16
1808-2386,0.67
1809-5844,0.07
1809-614X,0.17
1808-9569,0.22
1808-6136,0.08
1808-5385,0.02
1808-6578,0.08
1808-4524,0.72
1808-6195,0.13
1808-8023,0.4
1809-0761,0.15
1809-4635,0.02
1809-3760,0.16
1808-6020,0.0
1809-1636,0.48
1809-0257,0.44
1808-8058,0.15
1808-6764,0.19
1809-1768,0.0
1809-5747,0.0
1808-2653,0.05
1808-2327,0.0
1865-0929,0.54
1866-6280,3.51
1862-6300,1.57
1871-6784,1.33
1871-1413,1.72
1873-5061,0.64
1836-0939,1.34
1871-5206,1.8
1835-2693,0.52
1872-9312,1.16
1863-2653,2.39
1871-403X,1.27
1868-7075,4.79
1809-9475,0.28
1867-1306,3.9
1838-675X,1.63
1824-7490,0.91
1865-1550,1.51
1867-1616,1.35
1865-1372,1.88
1866-9956,5.88
1870-0462,0.41
1809-9823,0.57
1867-2477,2.03
1844-4172,0.86
1871-1502,2.24
1864-5909,3.39
1842-077X,0.15
1809-6271,0.11
1809-7286,0.14
1809-8215,0.27
1809-6867,0.0
1852-9488,0.25
1871-5230,2.14
1855-7171,0.4
1817-4221,0.18
1850-9959,0.7
1872-2148,0.0
1874-3579,0.0
1874-0790,0.0
1932-6203,2.73
1932-7447,3.33
1877-0428,0.0
1878-8750,1.91
1876-6102,0.0
1935-2727,3.37
1876-7605,2.33
1934-1482,0.61
1877-0657,1.47
1929-0748,1.28
1932-8486,1.79
1933-7191,2.75
1935-5130,4.7
1916-9752,0.35
1878-8181,4.73
1936-9751,2.22
1913-9020,0.58
1916-9736,0.43
1878-786X,0.01
1877-959X,2.41
1925-4040,0.29
1935-9772,2.9
1878-6146,2.44
1876-7583,2.29
1876-7931,1.59
1934-2659,0.9
1876-2883,1.89
1885-5709,0.31
1885-8643,0.64
1888-7546,0.18
1887-4606,0.14
1936-6582,2.7
1936-3761,1.75
1934-5259,0.31
1874-7876,1.13
1874-4346,1.64
1935-9756,1.62
1875-399X,1.3
1909-9711,0.84
1874-8384,0.0
1944-8244,7.44
1944-3986,7.37
1948-7185,4.22
1942-0900,0.97
1944-7442,1.87
1939-4551,2.85
1972-2680,1.44
1949-2448,0.49
1949-0976,14.1
1941-6628,1.84
1948-5182,2.12
1939-1234,3.08
1980-0118,0.17
1958-9212,0.15
1980-9735,0.09
1939-795X,1.04
1976-1457,1.72
1980-5764,1.73
1980-5799,0.09
1980-2552,0.0
1939-7038,4.87
1980-055X,0.46
