sigla,sdg_id,n,share
UFTM,3,3133,0.42522
UFTM,4,1285,0.1744
UFTM,2,533,0.07234
UFTM,5,357,0.04845
UFTM,10,292,0.03963
UFTM,7,289,0.03922
UFTM,6,262,0.03556
UFTM,15,232,0.03149
UFTM,14,216,0.02932
UFTM,16,167,0.02267
UFTM,1,123,0.01669
UFTM,11,117,0.01588
UFTM,8,88,0.01194
UFTM,17,84,0.0114
UFTM,9,68,0.00923
UFTM,12,66,0.00896
UFTM,13,56,0.0076
UFMG,3,21275,0.27509
UFMG,4,8864,0.11461
UFMG,15,5887,0.07612
UFMG,2,5329,0.06891
UFMG,16,4431,0.05729
UFMG,6,4382,0.05666
UFMG,10,4321,0.05587
UFMG,7,4082,0.05278
UFMG,14,3804,0.04919
UFMG,11,3476,0.04495
UFMG,5,2670,0.03452
UFMG,8,2026,0.0262
UFMG,9,1888,0.02441
UFMG,1,1562,0.0202
UFMG,17,1418,0.01834
UFMG,13,1012,0.01309
UFMG,12,911,0.01178
UFU,3,4634,0.18099
UFU,4,3782,0.14772
UFU,15,2528,0.09874
UFU,2,2311,0.09026
UFU,7,2154,0.08413
UFU,6,1412,0.05515
UFU,10,1263,0.04933
UFU,11,1253,0.04894
UFU,16,1226,0.04789
UFU,14,1027,0.04011
UFU,8,942,0.03679
UFU,5,807,0.03152
UFU,9,783,0.03058
UFU,12,467,0.01824
UFU,13,387,0.01512
UFU,17,382,0.01492
UFU,1,245,0.00957
UFV,15,7046,0.24372
UFV,2,5895,0.20391
UFV,6,2969,0.1027
UFV,3,2328,0.08053
UFV,14,1801,0.0623
UFV,7,1280,0.04428
UFV,4,1271,0.04396
UFV,12,930,0.03217
UFV,11,849,0.02937
UFV,8,795,0.0275
UFV,13,762,0.02636
UFV,16,744,0.02574
UFV,10,715,0.02473
UFV,9,546,0.01889
UFV,5,474,0.0164
UFV,17,263,0.0091
UFV,1,242,0.00837
UFJF,3,4751,0.23883
UFJF,4,2861,0.14382
UFJF,7,1877,0.09435
UFJF,10,1416,0.07118
UFJF,16,1351,0.06791
UFJF,2,1056,0.05308
UFJF,5,1045,0.05253
UFJF,15,1011,0.05082
UFJF,11,934,0.04695
UFJF,6,806,0.04052
UFJF,14,734,0.0369
UFJF,8,662,0.03328
UFJF,9,452,0.02272
UFJF,13,273,0.01372
UFJF,1,266,0.01337
UFJF,17,239,0.01201
UFJF,12,159,0.00799
UFSJ,3,1629,0.20304
UFSJ,7,1084,0.13511
UFSJ,4,973,0.12128
UFSJ,15,648,0.08077
UFSJ,2,527,0.06569
UFSJ,10,512,0.06382
UFSJ,6,441,0.05497
UFSJ,16,389,0.04849
UFSJ,11,374,0.04662
UFSJ,5,265,0.03303
UFSJ,9,255,0.03178
UFSJ,14,247,0.03079
UFSJ,8,219,0.0273
UFSJ,12,155,0.01932
UFSJ,17,120,0.01496
UFSJ,13,108,0.01346
UFSJ,1,77,0.0096
UFOP,3,1863,0.17191
UFOP,4,1547,0.14275
UFOP,6,892,0.08231
UFOP,15,865,0.07982
UFOP,14,729,0.06727
UFOP,11,722,0.06662
UFOP,2,720,0.06644
UFOP,10,633,0.05841
UFOP,7,565,0.05214
UFOP,16,561,0.05177
UFOP,9,414,0.0382
UFOP,8,362,0.0334
UFOP,5,335,0.03091
UFOP,13,199,0.01836
UFOP,12,179,0.01652
UFOP,1,132,0.01218
UFOP,17,119,0.01098
UFLA,15,4626,0.27005
UFLA,2,3567,0.20823
UFLA,6,1828,0.10671
UFLA,3,1045,0.061
UFLA,14,936,0.05464
UFLA,4,850,0.04962
UFLA,7,772,0.04507
UFLA,12,690,0.04028
UFLA,9,447,0.02609
UFLA,10,433,0.02528
UFLA,13,410,0.02393
UFLA,16,408,0.02382
UFLA,8,405,0.02364
UFLA,11,319,0.01862
UFLA,17,168,0.00981
UFLA,5,139,0.00811
UFLA,1,87,0.00508
UFVJM,3,1445,0.21894
UFVJM,15,1075,0.16288
UFVJM,2,856,0.1297
UFVJM,4,804,0.12182
UFVJM,6,526,0.0797
UFVJM,14,266,0.0403
UFVJM,11,227,0.03439
UFVJM,7,195,0.02955
UFVJM,10,193,0.02924
UFVJM,12,181,0.02742
UFVJM,8,154,0.02333
UFVJM,13,148,0.02242
UFVJM,16,148,0.02242
UFVJM,5,125,0.01894
UFVJM,1,121,0.01833
UFVJM,9,86,0.01303
UFVJM,17,50,0.00758
UNIFAL,3,1772,0.2915
UNIFAL,4,714,0.11745
UNIFAL,6,637,0.10479
UNIFAL,2,632,0.10396
UNIFAL,15,460,0.07567
UNIFAL,10,228,0.03751
UNIFAL,5,224,0.03685
UNIFAL,14,221,0.03635
UNIFAL,7,208,0.03422
UNIFAL,11,182,0.02994
UNIFAL,16,175,0.02879
UNIFAL,9,144,0.02369
UNIFAL,8,135,0.02221
UNIFAL,12,126,0.02073
UNIFAL,17,83,0.01365
UNIFAL,1,82,0.01349
UNIFAL,13,56,0.00921
UNIFEI,7,1826,0.3302
UNIFEI,9,558,0.1009
UNIFEI,4,538,0.09729
UNIFEI,6,368,0.06655
UNIFEI,11,357,0.06456
UNIFEI,13,311,0.05624
UNIFEI,3,252,0.04557
UNIFEI,14,219,0.0396
UNIFEI,15,197,0.03562
UNIFEI,12,195,0.03526
UNIFEI,8,162,0.02929
UNIFEI,16,159,0.02875
UNIFEI,10,150,0.02712
UNIFEI,2,112,0.02025
UNIFEI,17,72,0.01302
UNIFEI,5,28,0.00506
UNIFEI,1,26,0.0047
UFERSA,15,1248,0.18345
UFERSA,2,965,0.14185
UFERSA,6,882,0.12965
UFERSA,4,635,0.09334
UFERSA,3,532,0.0782
UFERSA,14,472,0.06938
UFERSA,7,452,0.06644
UFERSA,16,319,0.04689
UFERSA,11,258,0.03792
UFERSA,10,194,0.02852
UFERSA,12,188,0.02763
UFERSA,8,177,0.02602
UFERSA,9,160,0.02352
UFERSA,13,117,0.0172
UFERSA,5,108,0.01588
UFERSA,17,51,0.0075
UFERSA,1,45,0.00661
UNIR,4,1524,0.22969
UNIR,3,983,0.14815
UNIR,15,931,0.14032
UNIR,2,509,0.07671
UNIR,16,455,0.06858
UNIR,10,416,0.0627
UNIR,14,394,0.05938
UNIR,5,284,0.0428
UNIR,11,269,0.04054
UNIR,6,217,0.03271
UNIR,8,196,0.02954
UNIR,13,100,0.01507
UNIR,9,94,0.01417
UNIR,7,76,0.01145
UNIR,12,72,0.01085
UNIR,17,64,0.00965
UNIR,1,51,0.00769
UFGD,4,1369,0.19003
UFGD,2,1021,0.14173
UFGD,15,901,0.12507
UFGD,3,838,0.11632
UFGD,6,516,0.07163
UFGD,10,392,0.05441
UFGD,16,386,0.05358
UFGD,12,282,0.03914
UFGD,5,269,0.03734
UFGD,14,255,0.0354
UFGD,8,224,0.03109
UFGD,7,221,0.03068
UFGD,11,189,0.02624
UFGD,17,91,0.01263
UFGD,9,90,0.01249
UFGD,13,88,0.01222
UFGD,1,72,0.00999
UNIPAMPA,4,1818,0.2308
UNIPAMPA,3,1115,0.14155
UNIPAMPA,2,782,0.09928
UNIPAMPA,15,731,0.0928
UNIPAMPA,7,560,0.07109
UNIPAMPA,14,463,0.05878
UNIPAMPA,6,385,0.04888
UNIPAMPA,16,340,0.04316
UNIPAMPA,10,275,0.03491
UNIPAMPA,5,266,0.03377
UNIPAMPA,11,240,0.03047
UNIPAMPA,8,226,0.02869
UNIPAMPA,9,218,0.02768
UNIPAMPA,13,171,0.02171
UNIPAMPA,12,124,0.01574
UNIPAMPA,17,109,0.01384
UNIPAMPA,1,54,0.00686
UFCSPA,3,3821,0.57754
UFCSPA,2,703,0.10626
UFCSPA,4,614,0.09281
UFCSPA,5,279,0.04217
UFCSPA,1,198,0.02993
UFCSPA,10,174,0.0263
UFCSPA,17,131,0.0198
UFCSPA,6,131,0.0198
UFCSPA,15,123,0.01859
UFCSPA,16,116,0.01753
UFCSPA,14,75,0.01134
UFCSPA,7,58,0.00877
UFCSPA,8,52,0.00786
UFCSPA,9,43,0.0065
UFCSPA,11,35,0.00529
UFCSPA,12,35,0.00529
UFCSPA,13,28,0.00423
UNIVASF,3,1269,0.2368
UNIVASF,4,744,0.13883
UNIVASF,2,676,0.12614
UNIVASF,15,641,0.11961
UNIVASF,6,325,0.06065
UNIVASF,14,271,0.05057
UNIVASF,5,230,0.04292
UNIVASF,7,200,0.03732
UNIVASF,10,183,0.03415
UNIVASF,16,158,0.02948
UNIVASF,11,124,0.02314
UNIVASF,8,108,0.02015
UNIVASF,12,103,0.01922
UNIVASF,13,98,0.01829
UNIVASF,9,94,0.01754
UNIVASF,1,74,0.01381
UNIVASF,17,61,0.01138
UFRB,4,917,0.1686
UFRB,15,711,0.13072
UFRB,3,676,0.12429
UFRB,2,667,0.12263
UFRB,6,518,0.09524
UFRB,10,363,0.06674
UFRB,14,355,0.06527
UFRB,5,241,0.04431
UFRB,16,194,0.03567
UFRB,11,160,0.02942
UFRB,7,139,0.02556
UFRB,8,118,0.0217
UFRB,12,100,0.01839
UFRB,9,98,0.01802
UFRB,13,85,0.01563
UFRB,1,55,0.01011
UFRB,17,42,0.00772
UFFS,4,1438,0.26556
UFFS,3,879,0.16233
UFFS,2,602,0.11117
UFFS,15,404,0.07461
UFFS,10,288,0.05319
UFFS,6,286,0.05282
UFFS,16,243,0.04488
UFFS,11,230,0.04247
UFFS,5,188,0.03472
UFFS,14,164,0.03029
UFFS,8,153,0.02825
UFFS,12,146,0.02696
UFFS,7,94,0.01736
UFFS,13,89,0.01644
UFFS,9,88,0.01625
UFFS,17,74,0.01367
UFFS,1,49,0.00905
UFRA,15,1518,0.31183
UFRA,2,823,0.16906
UFRA,14,790,0.16228
UFRA,6,348,0.07149
UFRA,3,290,0.05957
UFRA,4,198,0.04067
UFRA,11,162,0.03328
UFRA,12,160,0.03287
UFRA,13,157,0.03225
UFRA,7,82,0.01684
UFRA,8,77,0.01582
UFRA,10,71,0.01459
UFRA,9,50,0.01027
UFRA,5,49,0.01007
UFRA,16,43,0.00883
UFRA,1,28,0.00575
UFRA,17,22,0.00452
